Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\!repetitor\tutor\templates with glob **/*.
Watching dir C:\!repetitor\tutor\reviews\templates with glob **/*.
Watching dir C:\!repetitor\tutor\accounts\templates with glob **/*.
Watching dir C:\!repetitor\tutor\main\templates with glob **/*.
Watching dir C:\!repetitor\tutor\locale with glob **/*.mo.
Watching dir C:\!repetitor\tutor\accounts\locale with glob **/*.mo.
Watching dir C:\!repetitor\tutor\catalog\locale with glob **/*.mo.
Watching dir C:\!repetitor\tutor\reviews\locale with glob **/*.mo.
Watching dir C:\!repetitor\tutor\main\locale with glob **/*.mo.
File C:\!repetitor\venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1754694044.0432787
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\email\contentmanager.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1754694042.5138204
File C:\!repetitor\venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1754694043.8825235
File C:\!repetitor\venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1754694044.0005634
File C:\!repetitor\venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1754694044.035593
File C:\!repetitor\venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1754694042.0498216
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\_compression.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1754694042.0455978
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\traceback.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\psycopg2\_json.py first seen with mtime 1754694187.3619509
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\DLLs\_socket.pyd first seen with mtime 1728286046.0
File C:\!repetitor\venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1754694043.8846014
File C:\!repetitor\venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1754694043.986586
File C:\!repetitor\venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1754694042.6291
File C:\!repetitor\venv\Lib\site-packages\django\template\base.py first seen with mtime 1754694043.9875863
File C:\!repetitor\venv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1754694043.859172
File C:\!repetitor\venv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1754694042.2334285
File C:\!repetitor\venv\Lib\site-packages\django\utils\html.py first seen with mtime 1754694044.0478241
File C:\!repetitor\venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1754694043.8422356
File C:\!repetitor\venv\Lib\site-packages\django\core\validators.py first seen with mtime 1754694043.8411107
File C:\!repetitor\venv\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1754694043.935812
File C:\!repetitor\venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1754694043.8499126
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\difflib.py first seen with mtime 1728286008.0
File C:\!repetitor\tutor\tutor\settings.py first seen with mtime 1754696755.4650924
File C:\!repetitor\venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1754694043.9970028
File C:\!repetitor\venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1754694043.914267
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\asyncio\__init__.py first seen with mtime 1728286008.0
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\nturl2path.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1754694042.2396348
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\argparse.py first seen with mtime 1728286008.0
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\email\mime\multipart.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1754694042.6316025
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\json\scanner.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1754694044.0625558
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\quopri.py first seen with mtime 1728286008.0
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\http\__init__.py first seen with mtime 1728286008.0
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\email\__init__.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1754694043.8876832
File C:\!repetitor\venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1754694043.8876832
File C:\!repetitor\venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1754694043.9178026
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\lzma.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\urls\base.py first seen with mtime 1754694044.0366707
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\email\quoprimime.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1754694043.8856096
File C:\!repetitor\venv\Lib\site-packages\django\views\debug.py first seen with mtime 1754694044.056726
File C:\!repetitor\venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1754694044.0546398
File C:\!repetitor\venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1754694043.58372
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\contextlib.py first seen with mtime 1728286008.0
File C:\!repetitor\tutor\accounts\admin.py first seen with mtime 1754603732.7745383
File C:\!repetitor\venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1754694041.5236754
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\calendar.py first seen with mtime 1728286008.0
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\email\mime\message.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\template\utils.py first seen with mtime 1754694043.9921017
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\email\parser.py first seen with mtime 1728286008.0
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\hmac.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1754694043.8488317
File C:\!repetitor\venv\Lib\site-packages\django\views\static.py first seen with mtime 1754694044.0580242
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\json\decoder.py first seen with mtime 1728286008.0
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\DLLs\_bz2.pyd first seen with mtime 1728286046.0
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\pprint.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1754694044.0442886
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\sysconfig\__init__.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1754694043.9131193
File C:\!repetitor\venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1754694044.0523598
File C:\!repetitor\venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1754694043.8524272
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\asyncio\proactor_events.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1754694043.7185757
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\_compat_pickle.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1754694043.928629
File C:\!repetitor\venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1754694043.9935877
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\email\header.py first seen with mtime 1728286008.0
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\asyncio\coroutines.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\utils\choices.py first seen with mtime 1754694044.0412726
File C:\!repetitor\venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1754694044.0005634
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\gzip.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\db\models\fields\tuple_lookups.py first seen with mtime 1754694043.928629
File C:\!repetitor\venv\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1754694043.910139
File C:\!repetitor\venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1754694042.7779064
File C:\!repetitor\venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1754694043.9402394
File C:\!repetitor\venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1754694044.0600386
File C:\!repetitor\venv\Lib\site-packages\django\core\management\commands\makemigrations.py first seen with mtime 1754694043.8724294
File C:\!repetitor\venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1754694043.986586
File C:\!repetitor\venv\Lib\site-packages\django\db\backends\postgresql\compiler.py first seen with mtime 1754694043.9000418
File C:\!repetitor\venv\Lib\site-packages\django\shortcuts.py first seen with mtime 1754694042.0443325
File C:\!repetitor\venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1754694041.5184526
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\_weakrefset.py first seen with mtime 1728286008.0
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\bz2.py first seen with mtime 1728286008.0
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\re\_constants.py first seen with mtime 1728286008.0
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\asyncio\sslproto.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1754694042.5148332
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\DLLs\_overlapped.pyd first seen with mtime 1728286046.0
File C:\!repetitor\tutor\reviews\apps.py first seen with mtime 1754603746.6085331
File C:\!repetitor\venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1754694041.5204525
File C:\!repetitor\venv\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1754694043.901549
File C:\!repetitor\venv\Lib\site-packages\django\utils\version.py first seen with mtime 1754694044.0535636
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\html\__init__.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1754694043.923169
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\asyncio\taskgroups.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1754694044.000059
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\ctypes\_endian.py first seen with mtime 1728286008.0
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\email\policy.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1754694043.9995549
File C:\!repetitor\venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1754694043.9935877
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\email\mime\base.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\dotenv\parser.py first seen with mtime 1754694081.6557443
File C:\!repetitor\venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1754694043.8488317
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\http\server.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1754694043.9800503
File C:\!repetitor\venv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1754694043.9112296
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\pathlib\_abc.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1754694042.7769077
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\email\iterators.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1754694043.3662653
File C:\!repetitor\venv\Lib\site-packages\django\core\checks\commands.py first seen with mtime 1754694043.8468323
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\keyword.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1754694043.8777833
File C:\!repetitor\venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1754694043.3702612
File C:\!repetitor\venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1754694043.9200137
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\json\encoder.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\asgiref\local.py first seen with mtime 1754694041.8858867
File C:\!repetitor\venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1754694042.5148332
File C:\!repetitor\venv\Lib\site-packages\django\db\migrations\questioner.py first seen with mtime 1754694043.9112296
File C:\!repetitor\venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1754694043.8536303
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\locale.py first seen with mtime 1728286008.0
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\urllib\__init__.py first seen with mtime 1728286008.0
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\copy.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1754694043.86463
